approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:04:09 (t=2092.69s)
for,ssd-nvme,[vaultx] [2093.170631] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:04:09 (t=2093.17s)
for,ssd-nvme,[vaultx] [2093.170642] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:04:09 (t=2093.17s)
for,ssd-nvme,[vaultx] [2093.513479] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:04:10 (t=2093.51s)
for,ssd-nvme,[vaultx] [2103.912134] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:04:20 (t=2103.91s)
for,ssd-nvme,[vaultx] [2104.407157] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:04:20 (t=2104.41s)
for,ssd-nvme,[vaultx] [2104.407168] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:04:20 (t=2104.41s)
for,ssd-nvme,[vaultx] [2104.747861] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:04:21 (t=2104.75s)
for,ssd-nvme,[vaultx] [2115.308832] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:04:31 (t=2115.31s)
for,ssd-nvme,[vaultx] [2115.800447] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:04:32 (t=2115.80s)
for,ssd-nvme,[vaultx] [2115.800459] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:04:32 (t=2115.80s)
for,ssd-nvme,[vaultx] [2116.147675] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:04:32 (t=2116.15s)
for,ssd-nvme,[vaultx] [2126.561510] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:04:43 (t=2126.56s)
for,ssd-nvme,[vaultx] [2127.061145] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:04:43 (t=2127.06s)
for,ssd-nvme,[vaultx] [2127.061158] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:04:43 (t=2127.06s)
for,ssd-nvme,[vaultx] [2127.412551] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:04:43 (t=2127.41s)
for,ssd-nvme,[vaultx] [2137.893318] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:04:54 (t=2137.89s)
for,ssd-nvme,[vaultx] [2138.388661] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:04:54 (t=2138.39s)
for,ssd-nvme,[vaultx] [2138.388674] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:04:54 (t=2138.39s)
for,ssd-nvme,[vaultx] [2138.736827] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:04:55 (t=2138.74s)
for,ssd-nvme,[vaultx] [2149.136048] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:05:05 (t=2149.14s)
for,ssd-nvme,[vaultx] [2149.635176] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:05:06 (t=2149.64s)
for,ssd-nvme,[vaultx] [2149.635189] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:05:06 (t=2149.64s)
for,ssd-nvme,[vaultx] [2149.986515] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:05:06 (t=2149.99s)
for,ssd-nvme,[vaultx] [2160.629999] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:05:17 (t=2160.63s)
for,ssd-nvme,[vaultx] [2161.124180] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:05:17 (t=2161.12s)
for,ssd-nvme,[vaultx] [2161.124195] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:05:17 (t=2161.12s)
for,ssd-nvme,[vaultx] [2161.471241] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:05:17 (t=2161.47s)
for,ssd-nvme,[vaultx] [2171.885903] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:05:28 (t=2171.89s)
for,ssd-nvme,[vaultx] [2172.385997] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:05:28 (t=2172.39s)
for,ssd-nvme,[vaultx] [2172.386009] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:05:28 (t=2172.39s)
for,ssd-nvme,[vaultx] [2172.737304] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:05:29 (t=2172.74s)
for,ssd-nvme,[vaultx] [2183.219595] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:05:39 (t=2183.22s)
for,ssd-nvme,[vaultx] [2183.713528] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:05:40 (t=2183.71s)
for,ssd-nvme,[vaultx] [2183.713541] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:05:40 (t=2183.71s)
for,ssd-nvme,[vaultx] [2184.060635] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:05:40 (t=2184.06s)
for,ssd-nvme,[vaultx] [2194.473783] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:05:50 (t=2194.47s)
for,ssd-nvme,[vaultx] [2194.975475] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:05:51 (t=2194.98s)
for,ssd-nvme,[vaultx] [2194.975487] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:05:51 (t=2194.98s)
for,ssd-nvme,[vaultx] [2195.326858] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:05:51 (t=2195.33s)
for,ssd-nvme,[vaultx] [2205.949821] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:02 (t=2205.95s)
for,ssd-nvme,[vaultx] [2206.441003] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:02 (t=2206.44s)
for,ssd-nvme,[vaultx] [2206.441017] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:02 (t=2206.44s)
for,ssd-nvme,[vaultx] [2206.788323] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:03 (t=2206.79s)
for,ssd-nvme,[vaultx] [2217.275995] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:13 (t=2217.28s)
for,ssd-nvme,[vaultx] [2217.776170] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:14 (t=2217.78s)
for,ssd-nvme,[vaultx] [2217.776183] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:14 (t=2217.78s)
for,ssd-nvme,[vaultx] [2218.128178] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:14 (t=2218.13s)
for,ssd-nvme,[vaultx] [2228.618863] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:25 (t=2228.62s)
for,ssd-nvme,[vaultx] [2229.100905] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:25 (t=2229.10s)
for,ssd-nvme,[vaultx] [2229.100916] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:25 (t=2229.10s)
for,ssd-nvme,[vaultx] [2229.422221] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:25 (t=2229.42s)
for,ssd-nvme,[vaultx] [2239.815958] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:36 (t=2239.82s)
for,ssd-nvme,[vaultx] [2240.309423] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:36 (t=2240.31s)
for,ssd-nvme,[vaultx] [2240.309435] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:36 (t=2240.31s)
for,ssd-nvme,[vaultx] [2240.656362] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:37 (t=2240.66s)
for,ssd-nvme,[vaultx] [2251.216265] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:47 (t=2251.22s)
for,ssd-nvme,[vaultx] [2251.702863] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:48 (t=2251.70s)
for,ssd-nvme,[vaultx] [2251.702875] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:48 (t=2251.70s)
for,ssd-nvme,[vaultx] [2252.030504] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:48 (t=2252.03s)
for,ssd-nvme,[vaultx] [2262.444041] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:06:58 (t=2262.44s)
for,ssd-nvme,[vaultx] [2262.937674] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:06:59 (t=2262.94s)
for,ssd-nvme,[vaultx] [2262.937686] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:06:59 (t=2262.94s)
for,ssd-nvme,[vaultx] [2263.284804] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:06:59 (t=2263.28s)
for,ssd-nvme,[vaultx] [2273.840293] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:07:10 (t=2273.84s)
for,ssd-nvme,[vaultx] [2274.325918] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:07:10 (t=2274.33s)
for,ssd-nvme,[vaultx] [2274.325965] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:07:10 (t=2274.33s)
for,ssd-nvme,[vaultx] [2274.668586] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:07:11 (t=2274.67s)
for,ssd-nvme,[vaultx] [2285.109657] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:07:21 (t=2285.11s)
for,ssd-nvme,[vaultx] [2285.603106] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:07:22 (t=2285.60s)
for,ssd-nvme,[vaultx] [2285.603118] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:07:22 (t=2285.60s)
for,ssd-nvme,[vaultx] [2285.950943] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:07:22 (t=2285.95s)
for,ssd-nvme,[vaultx] [2296.451557] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:07:32 (t=2296.45s)
for,ssd-nvme,[vaultx] [2296.934433] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:07:33 (t=2296.93s)
for,ssd-nvme,[vaultx] [2296.934445] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:07:33 (t=2296.93s)
for,ssd-nvme,[vaultx] [2297.278768] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:07:33 (t=2297.28s)
for,ssd-nvme,[vaultx] [2307.680461] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:07:44 (t=2307.68s)
for,ssd-nvme,[vaultx] [2308.173890] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:07:44 (t=2308.17s)
for,ssd-nvme,[vaultx] [2308.173901] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:07:44 (t=2308.17s)
for,ssd-nvme,[vaultx] [2308.511337] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:07:45 (t=2308.51s)
for,ssd-nvme,[vaultx] [2319.012943] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:07:55 (t=2319.01s)
for,ssd-nvme,[vaultx] [2319.506233] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:07:56 (t=2319.51s)
for,ssd-nvme,[vaultx] [2319.506245] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:07:56 (t=2319.51s)
for,ssd-nvme,[vaultx] [2319.853266] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:07:56 (t=2319.85s)
for,ssd-nvme,[vaultx] [2330.288966] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:08:06 (t=2330.29s)
for,ssd-nvme,[vaultx] [2330.796293] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:08:07 (t=2330.80s)
for,ssd-nvme,[vaultx] [2330.796307] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:08:07 (t=2330.80s)
for,ssd-nvme,[vaultx] [2331.143084] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:08:07 (t=2331.14s)
for,ssd-nvme,[vaultx] [2341.647425] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:08:18 (t=2341.65s)
for,ssd-nvme,[vaultx] [2342.130663] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:08:18 (t=2342.13s)
for,ssd-nvme,[vaultx] [2342.130675] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:08:18 (t=2342.13s)
for,ssd-nvme,[vaultx] [2342.475168] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:08:18 (t=2342.48s)
for,ssd-nvme,[vaultx] [2352.868605] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:08:29 (t=2352.87s)
for,ssd-nvme,[vaultx] [2353.362379] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:08:29 (t=2353.36s)
for,ssd-nvme,[vaultx] [2353.362388] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:08:29 (t=2353.36s)
for,ssd-nvme,[vaultx] [2353.709158] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:08:30 (t=2353.71s)
for,ssd-nvme,[vaultx] [2364.249581] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:08:40 (t=2364.25s)
for,ssd-nvme,[vaultx] [2364.737444] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:08:41 (t=2364.74s)
for,ssd-nvme,[vaultx] [2364.737456] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:08:41 (t=2364.74s)
for,ssd-nvme,[vaultx] [2365.080177] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:08:41 (t=2365.08s)
for,ssd-nvme,[vaultx] [2375.511052] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:08:52 (t=2375.51s)
for,ssd-nvme,[vaultx] [2376.007810] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:08:52 (t=2376.01s)
for,ssd-nvme,[vaultx] [2376.007821] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:08:52 (t=2376.01s)
for,ssd-nvme,[vaultx] [2376.344620] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:08:52 (t=2376.34s)
for,ssd-nvme,[vaultx] [2386.902043] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:03 (t=2386.90s)
for,ssd-nvme,[vaultx] [2387.387575] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:09:03 (t=2387.39s)
for,ssd-nvme,[vaultx] [2387.387587] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:09:03 (t=2387.39s)
for,ssd-nvme,[vaultx] [2387.707343] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:09:04 (t=2387.71s)
for,ssd-nvme,[vaultx] [2398.108011] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:14 (t=2398.11s)
for,ssd-nvme,[vaultx] [2398.602278] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:09:15 (t=2398.60s)
for,ssd-nvme,[vaultx] [2398.602288] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:09:15 (t=2398.60s)
for,ssd-nvme,[vaultx] [2398.949471] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:09:15 (t=2398.95s)
for,ssd-nvme,[vaultx] [2409.483452] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:25 (t=2409.48s)
for,ssd-nvme,[vaultx] [2409.971003] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:09:26 (t=2409.97s)
for,ssd-nvme,[vaultx] [2409.971015] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:09:26 (t=2409.97s)
for,ssd-nvme,[vaultx] [2410.299340] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:09:26 (t=2410.30s)
for,ssd-nvme,[vaultx] [2420.660662] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:37 (t=2420.66s)
for,ssd-nvme,[vaultx] [2421.155590] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:09:37 (t=2421.16s)
for,ssd-nvme,[vaultx] [2421.155602] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:09:37 (t=2421.16s)
for,ssd-nvme,[vaultx] [2421.503190] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:09:38 (t=2421.50s)
for,ssd-nvme,[vaultx] [2432.022397] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:48 (t=2432.02s)
for,ssd-nvme,[vaultx] [2432.510698] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:09:49 (t=2432.51s)
for,ssd-nvme,[vaultx] [2432.510712] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:09:49 (t=2432.51s)
for,ssd-nvme,[vaultx] [2432.854663] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:09:49 (t=2432.85s)
for,ssd-nvme,[vaultx] [2443.265824] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:09:59 (t=2443.27s)
for,ssd-nvme,[vaultx] [2443.758255] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:00 (t=2443.76s)
for,ssd-nvme,[vaultx] [2443.758268] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:00 (t=2443.76s)
for,ssd-nvme,[vaultx] [2444.105004] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:00 (t=2444.11s)
for,ssd-nvme,[vaultx] [2454.632450] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:10:11 (t=2454.63s)
for,ssd-nvme,[vaultx] [2455.118719] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:11 (t=2455.12s)
for,ssd-nvme,[vaultx] [2455.118731] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:11 (t=2455.12s)
for,ssd-nvme,[vaultx] [2455.461379] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:11 (t=2455.46s)
for,ssd-nvme,[vaultx] [2465.818438] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:10:22 (t=2465.82s)
for,ssd-nvme,[vaultx] [2466.314232] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:22 (t=2466.31s)
for,ssd-nvme,[vaultx] [2466.314243] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:22 (t=2466.31s)
for,ssd-nvme,[vaultx] [2466.660883] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:23 (t=2466.66s)
for,ssd-nvme,[vaultx] [2477.196474] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:10:33 (t=2477.20s)
for,ssd-nvme,[vaultx] [2477.683949] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:34 (t=2477.68s)
for,ssd-nvme,[vaultx] [2477.683963] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:34 (t=2477.68s)
for,ssd-nvme,[vaultx] [2478.026687] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:34 (t=2478.03s)
for,ssd-nvme,[vaultx] [2488.418676] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:10:44 (t=2488.42s)
for,ssd-nvme,[vaultx] [2488.915907] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:45 (t=2488.92s)
for,ssd-nvme,[vaultx] [2488.915920] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:45 (t=2488.92s)
for,ssd-nvme,[vaultx] [2489.254386] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:45 (t=2489.25s)
for,ssd-nvme,[vaultx] [2499.734887] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:10:56 (t=2499.73s)
for,ssd-nvme,[vaultx] [2500.228806] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:10:56 (t=2500.23s)
for,ssd-nvme,[vaultx] [2500.228817] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:10:56 (t=2500.23s)
for,ssd-nvme,[vaultx] [2500.575990] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:10:57 (t=2500.58s)
for,ssd-nvme,[vaultx] [2510.971817] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:11:07 (t=2510.97s)
for,ssd-nvme,[vaultx] [2511.476525] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:11:07 (t=2511.48s)
for,ssd-nvme,[vaultx] [2511.476539] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:11:07 (t=2511.48s)
for,ssd-nvme,[vaultx] [2511.824792] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:11:08 (t=2511.82s)
for,ssd-nvme,[vaultx] [2522.249260] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:11:18 (t=2522.25s)
for,ssd-nvme,[vaultx] [2522.733599] VAULTX_STAGE_MARKER: END WriteTable1
