approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [43.533098] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:22 (t=43.53s)
for,ssd-nvme,[vaultx] [43.810179] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:22 (t=43.81s)
for,ssd-nvme,[vaultx] [43.810188] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:22 (t=43.81s)
for,ssd-nvme,[vaultx] [43.981779] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:22 (t=43.98s)
for,ssd-nvme,[vaultx] [49.677419] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:28 (t=49.68s)
for,ssd-nvme,[vaultx] [50.025887] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:28 (t=50.03s)
for,ssd-nvme,[vaultx] [50.025898] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:28 (t=50.03s)
for,ssd-nvme,[vaultx] [50.269838] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:28 (t=50.27s)
for,ssd-nvme,[vaultx] [56.123283] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:34 (t=56.12s)
for,ssd-nvme,[vaultx] [56.486733] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:35 (t=56.49s)
for,ssd-nvme,[vaultx] [56.486746] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:35 (t=56.49s)
for,ssd-nvme,[vaultx] [56.730468] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:35 (t=56.73s)
for,ssd-nvme,[vaultx] [62.506630] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:41 (t=62.51s)
for,ssd-nvme,[vaultx] [62.777361] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:41 (t=62.78s)
for,ssd-nvme,[vaultx] [62.777369] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:41 (t=62.78s)
for,ssd-nvme,[vaultx] [62.949094] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:41 (t=62.95s)
for,ssd-nvme,[vaultx] [68.593914] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:47 (t=68.59s)
for,ssd-nvme,[vaultx] [68.953080] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:47 (t=68.95s)
for,ssd-nvme,[vaultx] [68.953093] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:47 (t=68.95s)
for,ssd-nvme,[vaultx] [69.197442] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:47 (t=69.20s)
for,ssd-nvme,[vaultx] [75.074759] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:53 (t=75.07s)
for,ssd-nvme,[vaultx] [75.342355] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:53 (t=75.34s)
for,ssd-nvme,[vaultx] [75.342365] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:53 (t=75.34s)
for,ssd-nvme,[vaultx] [75.513795] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:54 (t=75.51s)
for,ssd-nvme,[vaultx] [81.221017] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:59 (t=81.22s)
for,ssd-nvme,[vaultx] [81.578402] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:00 (t=81.58s)
for,ssd-nvme,[vaultx] [81.578417] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:00 (t=81.58s)
for,ssd-nvme,[vaultx] [81.824321] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:00 (t=81.82s)
for,ssd-nvme,[vaultx] [87.468228] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:06 (t=87.47s)
for,ssd-nvme,[vaultx] [87.749471] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:06 (t=87.75s)
for,ssd-nvme,[vaultx] [87.749479] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:06 (t=87.75s)
for,ssd-nvme,[vaultx] [87.920693] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:06 (t=87.92s)
for,ssd-nvme,[vaultx] [93.490321] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:12 (t=93.49s)
for,ssd-nvme,[vaultx] [93.764245] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:12 (t=93.76s)
for,ssd-nvme,[vaultx] [93.764254] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:12 (t=93.76s)
for,ssd-nvme,[vaultx] [93.936064] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:12 (t=93.94s)
for,ssd-nvme,[vaultx] [99.624643] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:18 (t=99.62s)
for,ssd-nvme,[vaultx] [99.908911] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:18 (t=99.91s)
for,ssd-nvme,[vaultx] [99.908919] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:18 (t=99.91s)
for,ssd-nvme,[vaultx] [100.080902] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:18 (t=100.08s)
for,ssd-nvme,[vaultx] [105.707781] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:24 (t=105.71s)
for,ssd-nvme,[vaultx] [105.979778] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:24 (t=105.98s)
for,ssd-nvme,[vaultx] [105.979787] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:24 (t=105.98s)
for,ssd-nvme,[vaultx] [106.151731] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:24 (t=106.15s)
for,ssd-nvme,[vaultx] [111.895640] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:30 (t=111.90s)
for,ssd-nvme,[vaultx] [112.182441] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:30 (t=112.18s)
for,ssd-nvme,[vaultx] [112.182452] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:30 (t=112.18s)
for,ssd-nvme,[vaultx] [112.354050] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:30 (t=112.35s)
for,ssd-nvme,[vaultx] [118.036681] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:36 (t=118.04s)
for,ssd-nvme,[vaultx] [118.393863] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:36 (t=118.39s)
for,ssd-nvme,[vaultx] [118.393886] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:36 (t=118.39s)
for,ssd-nvme,[vaultx] [118.637489] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:37 (t=118.64s)
for,ssd-nvme,[vaultx] [124.321587] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:42 (t=124.32s)
for,ssd-nvme,[vaultx] [124.606080] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:43 (t=124.61s)
for,ssd-nvme,[vaultx] [124.606095] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:43 (t=124.61s)
for,ssd-nvme,[vaultx] [124.777646] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:43 (t=124.78s)
for,ssd-nvme,[vaultx] [130.656872] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:49 (t=130.66s)
for,ssd-nvme,[vaultx] [131.001790] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:49 (t=131.00s)
for,ssd-nvme,[vaultx] [131.001802] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:49 (t=131.00s)
for,ssd-nvme,[vaultx] [131.245870] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:49 (t=131.25s)
for,ssd-nvme,[vaultx] [137.124140] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:50:55 (t=137.12s)
for,ssd-nvme,[vaultx] [137.406812] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:50:55 (t=137.41s)
for,ssd-nvme,[vaultx] [137.406823] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:50:55 (t=137.41s)
for,ssd-nvme,[vaultx] [137.578428] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:50:56 (t=137.58s)
for,ssd-nvme,[vaultx] [143.255698] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:01 (t=143.26s)
for,ssd-nvme,[vaultx] [143.542188] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:02 (t=143.54s)
for,ssd-nvme,[vaultx] [143.542197] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:02 (t=143.54s)
for,ssd-nvme,[vaultx] [143.713657] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:02 (t=143.71s)
for,ssd-nvme,[vaultx] [149.369459] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:07 (t=149.37s)
for,ssd-nvme,[vaultx] [149.644071] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:08 (t=149.64s)
for,ssd-nvme,[vaultx] [149.644083] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:08 (t=149.64s)
for,ssd-nvme,[vaultx] [149.815927] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:08 (t=149.82s)
for,ssd-nvme,[vaultx] [155.471224] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:14 (t=155.47s)
for,ssd-nvme,[vaultx] [155.816526] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:14 (t=155.82s)
for,ssd-nvme,[vaultx] [155.816542] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:14 (t=155.82s)
for,ssd-nvme,[vaultx] [156.060437] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:14 (t=156.06s)
for,ssd-nvme,[vaultx] [161.921996] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:20 (t=161.92s)
for,ssd-nvme,[vaultx] [162.294090] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:20 (t=162.29s)
for,ssd-nvme,[vaultx] [162.294103] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:20 (t=162.29s)
for,ssd-nvme,[vaultx] [162.458619] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:21 (t=162.46s)
for,ssd-nvme,[vaultx] [168.079431] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:26 (t=168.08s)
for,ssd-nvme,[vaultx] [168.430693] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:27 (t=168.43s)
for,ssd-nvme,[vaultx] [168.430706] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:27 (t=168.43s)
for,ssd-nvme,[vaultx] [168.674587] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:27 (t=168.67s)
for,ssd-nvme,[vaultx] [174.518422] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:33 (t=174.52s)
for,ssd-nvme,[vaultx] [174.790599] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:33 (t=174.79s)
for,ssd-nvme,[vaultx] [174.790608] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:33 (t=174.79s)
for,ssd-nvme,[vaultx] [174.962332] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:33 (t=174.96s)
for,ssd-nvme,[vaultx] [180.633672] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:39 (t=180.63s)
for,ssd-nvme,[vaultx] [180.907653] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:39 (t=180.91s)
for,ssd-nvme,[vaultx] [180.907665] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:39 (t=180.91s)
for,ssd-nvme,[vaultx] [181.079556] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:39 (t=181.08s)
for,ssd-nvme,[vaultx] [186.740362] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:45 (t=186.74s)
for,ssd-nvme,[vaultx] [187.017414] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:45 (t=187.02s)
for,ssd-nvme,[vaultx] [187.017424] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:45 (t=187.02s)
for,ssd-nvme,[vaultx] [187.189647] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:45 (t=187.19s)
for,ssd-nvme,[vaultx] [192.907108] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:51 (t=192.91s)
for,ssd-nvme,[vaultx] [193.185373] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:51 (t=193.19s)
for,ssd-nvme,[vaultx] [193.185381] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:51 (t=193.19s)
for,ssd-nvme,[vaultx] [193.357344] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:51 (t=193.36s)
for,ssd-nvme,[vaultx] [199.137909] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:51:57 (t=199.14s)
for,ssd-nvme,[vaultx] [199.509136] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:51:58 (t=199.51s)
for,ssd-nvme,[vaultx] [199.509149] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:51:58 (t=199.51s)
for,ssd-nvme,[vaultx] [199.752697] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:51:58 (t=199.75s)
for,ssd-nvme,[vaultx] [205.437510] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:04 (t=205.44s)
for,ssd-nvme,[vaultx] [205.788206] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:04 (t=205.79s)
for,ssd-nvme,[vaultx] [205.788219] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:04 (t=205.79s)
for,ssd-nvme,[vaultx] [206.031682] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:04 (t=206.03s)
for,ssd-nvme,[vaultx] [211.635852] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:10 (t=211.64s)
for,ssd-nvme,[vaultx] [211.915830] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:10 (t=211.92s)
for,ssd-nvme,[vaultx] [211.915839] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:10 (t=211.92s)
for,ssd-nvme,[vaultx] [212.087697] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:10 (t=212.09s)
for,ssd-nvme,[vaultx] [217.680192] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:16 (t=217.68s)
for,ssd-nvme,[vaultx] [217.956533] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:16 (t=217.96s)
for,ssd-nvme,[vaultx] [217.956541] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:16 (t=217.96s)
for,ssd-nvme,[vaultx] [218.128583] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:16 (t=218.13s)
for,ssd-nvme,[vaultx] [223.837112] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:22 (t=223.84s)
for,ssd-nvme,[vaultx] [224.123283] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:22 (t=224.12s)
for,ssd-nvme,[vaultx] [224.123291] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:22 (t=224.12s)
for,ssd-nvme,[vaultx] [224.295091] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:22 (t=224.30s)
for,ssd-nvme,[vaultx] [230.076630] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:28 (t=230.08s)
for,ssd-nvme,[vaultx] [230.414619] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:28 (t=230.41s)
for,ssd-nvme,[vaultx] [230.414630] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:28 (t=230.41s)
for,ssd-nvme,[vaultx] [230.586776] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:29 (t=230.59s)
for,ssd-nvme,[vaultx] [236.270678] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:34 (t=236.27s)
for,ssd-nvme,[vaultx] [236.559376] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:35 (t=236.56s)
for,ssd-nvme,[vaultx] [236.559384] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:35 (t=236.56s)
for,ssd-nvme,[vaultx] [236.731482] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:35 (t=236.73s)
for,ssd-nvme,[vaultx] [242.376770] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:40 (t=242.38s)
for,ssd-nvme,[vaultx] [242.649290] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:41 (t=242.65s)
for,ssd-nvme,[vaultx] [242.649298] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:41 (t=242.65s)
for,ssd-nvme,[vaultx] [242.821115] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:41 (t=242.82s)
for,ssd-nvme,[vaultx] [248.455740] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:47 (t=248.46s)
for,ssd-nvme,[vaultx] [248.797582] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:47 (t=248.80s)
for,ssd-nvme,[vaultx] [248.797596] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:47 (t=248.80s)
for,ssd-nvme,[vaultx] [249.041026] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:47 (t=249.04s)
for,ssd-nvme,[vaultx] [254.651346] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:53 (t=254.65s)
for,ssd-nvme,[vaultx] [254.931419] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:53 (t=254.93s)
for,ssd-nvme,[vaultx] [254.931428] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:53 (t=254.93s)
for,ssd-nvme,[vaultx] [255.103908] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:53 (t=255.10s)
for,ssd-nvme,[vaultx] [260.780817] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:52:59 (t=260.78s)
for,ssd-nvme,[vaultx] [261.188989] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:52:59 (t=261.19s)
for,ssd-nvme,[vaultx] [261.188999] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:52:59 (t=261.19s)
for,ssd-nvme,[vaultx] [261.326438] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:52:59 (t=261.33s)
for,ssd-nvme,[vaultx] [266.952979] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:53:05 (t=266.95s)
for,ssd-nvme,[vaultx] [267.233200] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:53:05 (t=267.23s)
for,ssd-nvme,[vaultx] [267.233208] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:53:05 (t=267.23s)
for,ssd-nvme,[vaultx] [267.405005] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:53:05 (t=267.41s)
for,ssd-nvme,[vaultx] [273.103147] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:53:11 (t=273.10s)
for,ssd-nvme,[vaultx] [273.381247] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:53:11 (t=273.38s)
for,ssd-nvme,[vaultx] [273.381259] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:53:11 (t=273.38s)
for,ssd-nvme,[vaultx] [273.535399] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:53:12 (t=273.54s)
for,ssd-nvme,[vaultx] [279.140934] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:53:17 (t=279.14s)
for,ssd-nvme,[vaultx] [279.436361] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:53:18 (t=279.44s)
for,ssd-nvme,[vaultx] [279.436369] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:53:18 (t=279.44s)
for,ssd-nvme,[vaultx] [279.608166] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:53:18 (t=279.61s)
for,ssd-nvme,[vaultx] [285.288064] VAULTX_STAGE_MARKER: START WriteTable1
