approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--> Stage 'Table1Gen' started at 06:36:53 (t=22.89s)
for,hdd,[vaultx] [27.175581] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:36:57 (t=27.18s)
for,hdd,[vaultx] [29.038031] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:36:59 (t=29.04s)
for,hdd,[vaultx] [29.038051] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:36:59 (t=29.04s)
for,hdd,[vaultx] [29.411109] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:36:59 (t=29.41s)
for,hdd,[vaultx] [33.750559] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:03 (t=33.75s)
for,hdd,[vaultx] [35.963357] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:06 (t=35.96s)
for,hdd,[vaultx] [35.963373] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:06 (t=35.96s)
for,hdd,[vaultx] [36.338129] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:06 (t=36.34s)
for,hdd,[vaultx] [41.338089] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:11 (t=41.34s)
for,hdd,[vaultx] [43.214932] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:13 (t=43.21s)
for,hdd,[vaultx] [43.214949] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:13 (t=43.21s)
for,hdd,[vaultx] [43.600798] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:13 (t=43.60s)
for,hdd,[vaultx] [47.698373] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:17 (t=47.70s)
for,hdd,[vaultx] [49.858736] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:20 (t=49.86s)
for,hdd,[vaultx] [49.858752] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:20 (t=49.86s)
for,hdd,[vaultx] [50.231455] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:20 (t=50.23s)
for,hdd,[vaultx] [54.389456] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:24 (t=54.39s)
for,hdd,[vaultx] [56.630433] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:26 (t=56.63s)
for,hdd,[vaultx] [56.630451] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:26 (t=56.63s)
for,hdd,[vaultx] [57.013820] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:27 (t=57.01s)
for,hdd,[vaultx] [61.197749] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:31 (t=61.20s)
for,hdd,[vaultx] [63.442726] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:33 (t=63.44s)
for,hdd,[vaultx] [63.442744] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:33 (t=63.44s)
for,hdd,[vaultx] [63.821443] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:34 (t=63.82s)
for,hdd,[vaultx] [68.831778] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:39 (t=68.83s)
for,hdd,[vaultx] [71.153685] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:41 (t=71.15s)
for,hdd,[vaultx] [71.153703] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:41 (t=71.15s)
for,hdd,[vaultx] [71.532330] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:41 (t=71.53s)
for,hdd,[vaultx] [75.588972] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:45 (t=75.59s)
for,hdd,[vaultx] [77.693086] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:47 (t=77.69s)
for,hdd,[vaultx] [77.693104] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:47 (t=77.69s)
for,hdd,[vaultx] [78.073797] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:48 (t=78.07s)
for,hdd,[vaultx] [82.238088] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:52 (t=82.24s)
for,hdd,[vaultx] [84.622117] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:37:54 (t=84.62s)
for,hdd,[vaultx] [84.622135] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:37:54 (t=84.62s)
for,hdd,[vaultx] [84.995369] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:37:55 (t=85.00s)
for,hdd,[vaultx] [89.131677] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:37:59 (t=89.13s)
for,hdd,[vaultx] [91.039830] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:01 (t=91.04s)
for,hdd,[vaultx] [91.039848] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:01 (t=91.04s)
for,hdd,[vaultx] [91.424976] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:01 (t=91.42s)
for,hdd,[vaultx] [95.545965] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:05 (t=95.55s)
for,hdd,[vaultx] [97.911575] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:08 (t=97.91s)
for,hdd,[vaultx] [97.911592] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:08 (t=97.91s)
for,hdd,[vaultx] [98.427785] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:08 (t=98.43s)
for,hdd,[vaultx] [102.685285] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:12 (t=102.69s)
for,hdd,[vaultx] [104.903943] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:15 (t=104.90s)
for,hdd,[vaultx] [104.903961] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:15 (t=104.90s)
for,hdd,[vaultx] [105.282287] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:15 (t=105.28s)
for,hdd,[vaultx] [109.567446] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:19 (t=109.57s)
for,hdd,[vaultx] [111.459663] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:21 (t=111.46s)
for,hdd,[vaultx] [111.459682] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:21 (t=111.46s)
for,hdd,[vaultx] [111.862894] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:22 (t=111.86s)
for,hdd,[vaultx] [116.011019] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:26 (t=116.01s)
for,hdd,[vaultx] [118.327413] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:28 (t=118.33s)
for,hdd,[vaultx] [118.327431] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:28 (t=118.33s)
for,hdd,[vaultx] [118.707449] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:28 (t=118.71s)
for,hdd,[vaultx] [122.809864] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:33 (t=122.81s)
for,hdd,[vaultx] [125.049625] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:35 (t=125.05s)
for,hdd,[vaultx] [125.049644] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:35 (t=125.05s)
for,hdd,[vaultx] [125.429198] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:35 (t=125.43s)
for,hdd,[vaultx] [129.474806] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:39 (t=129.47s)
for,hdd,[vaultx] [131.377177] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:41 (t=131.38s)
for,hdd,[vaultx] [131.377195] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:41 (t=131.38s)
for,hdd,[vaultx] [131.779312] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:41 (t=131.78s)
for,hdd,[vaultx] [135.855699] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:46 (t=135.86s)
for,hdd,[vaultx] [138.215867] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:48 (t=138.22s)
for,hdd,[vaultx] [138.215884] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:48 (t=138.22s)
for,hdd,[vaultx] [138.602273] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:48 (t=138.60s)
for,hdd,[vaultx] [142.767574] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:52 (t=142.77s)
for,hdd,[vaultx] [144.994150] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:38:55 (t=144.99s)
for,hdd,[vaultx] [144.994167] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:38:55 (t=144.99s)
for,hdd,[vaultx] [145.381310] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:38:55 (t=145.38s)
for,hdd,[vaultx] [149.507544] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:38:59 (t=149.51s)
for,hdd,[vaultx] [151.423608] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:01 (t=151.42s)
for,hdd,[vaultx] [151.423625] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:01 (t=151.42s)
for,hdd,[vaultx] [151.828524] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:02 (t=151.83s)
for,hdd,[vaultx] [155.932101] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:06 (t=155.93s)
for,hdd,[vaultx] [158.143488] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:08 (t=158.14s)
for,hdd,[vaultx] [158.143505] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:08 (t=158.14s)
for,hdd,[vaultx] [158.678254] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:08 (t=158.68s)
for,hdd,[vaultx] [162.817791] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:13 (t=162.82s)
for,hdd,[vaultx] [164.988284] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:15 (t=164.99s)
for,hdd,[vaultx] [164.988303] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:15 (t=164.99s)
for,hdd,[vaultx] [165.376762] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:15 (t=165.38s)
for,hdd,[vaultx] [169.500220] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:19 (t=169.50s)
for,hdd,[vaultx] [171.460706] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:21 (t=171.46s)
for,hdd,[vaultx] [171.460724] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:21 (t=171.46s)
for,hdd,[vaultx] [171.862814] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:22 (t=171.86s)
for,hdd,[vaultx] [176.020126] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:26 (t=176.02s)
for,hdd,[vaultx] [178.215326] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:28 (t=178.22s)
for,hdd,[vaultx] [178.215344] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:28 (t=178.22s)
for,hdd,[vaultx] [178.607026] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:28 (t=178.61s)
for,hdd,[vaultx] [182.769145] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:32 (t=182.77s)
for,hdd,[vaultx] [185.021945] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:35 (t=185.02s)
for,hdd,[vaultx] [185.021962] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:35 (t=185.02s)
for,hdd,[vaultx] [185.416402] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:35 (t=185.42s)
for,hdd,[vaultx] [189.526365] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:39 (t=189.53s)
for,hdd,[vaultx] [191.838242] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:42 (t=191.84s)
for,hdd,[vaultx] [191.838260] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:42 (t=191.84s)
for,hdd,[vaultx] [192.242218] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:42 (t=192.24s)
for,hdd,[vaultx] [196.258993] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:46 (t=196.26s)
for,hdd,[vaultx] [198.492641] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:48 (t=198.49s)
for,hdd,[vaultx] [198.492659] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:48 (t=198.49s)
for,hdd,[vaultx] [198.890635] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:49 (t=198.89s)
for,hdd,[vaultx] [202.992386] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:39:53 (t=202.99s)
for,hdd,[vaultx] [205.389374] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:39:55 (t=205.39s)
for,hdd,[vaultx] [205.389392] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:39:55 (t=205.39s)
for,hdd,[vaultx] [205.784576] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:39:55 (t=205.78s)
for,hdd,[vaultx] [209.908512] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:00 (t=209.91s)
for,hdd,[vaultx] [212.184867] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:02 (t=212.18s)
for,hdd,[vaultx] [212.184886] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:02 (t=212.18s)
for,hdd,[vaultx] [212.583679] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:02 (t=212.58s)
for,hdd,[vaultx] [216.603590] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:06 (t=216.60s)
for,hdd,[vaultx] [218.685819] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:08 (t=218.69s)
for,hdd,[vaultx] [218.685838] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:08 (t=218.69s)
for,hdd,[vaultx] [219.083999] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:09 (t=219.08s)
for,hdd,[vaultx] [223.184420] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:13 (t=223.18s)
for,hdd,[vaultx] [225.404397] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:15 (t=225.40s)
for,hdd,[vaultx] [225.404414] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:15 (t=225.40s)
for,hdd,[vaultx] [225.799846] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:16 (t=225.80s)
for,hdd,[vaultx] [229.877695] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:20 (t=229.88s)
for,hdd,[vaultx] [232.148010] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:22 (t=232.15s)
for,hdd,[vaultx] [232.148029] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:22 (t=232.15s)
for,hdd,[vaultx] [232.542871] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:22 (t=232.54s)
for,hdd,[vaultx] [236.564013] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:26 (t=236.56s)
for,hdd,[vaultx] [238.484987] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:28 (t=238.48s)
for,hdd,[vaultx] [238.485005] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:28 (t=238.49s)
for,hdd,[vaultx] [238.897993] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:29 (t=238.90s)
for,hdd,[vaultx] [242.954710] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:33 (t=242.95s)
for,hdd,[vaultx] [245.248352] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:35 (t=245.25s)
for,hdd,[vaultx] [245.248369] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:35 (t=245.25s)
for,hdd,[vaultx] [245.641582] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:35 (t=245.64s)
for,hdd,[vaultx] [249.728878] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:39 (t=249.73s)
for,hdd,[vaultx] [251.999460] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:42 (t=252.00s)
for,hdd,[vaultx] [251.999478] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:42 (t=252.00s)
for,hdd,[vaultx] [252.393006] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:42 (t=252.39s)
for,hdd,[vaultx] [256.467550] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:46 (t=256.47s)
for,hdd,[vaultx] [258.781935] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:48 (t=258.78s)
for,hdd,[vaultx] [258.781953] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:48 (t=258.78s)
for,hdd,[vaultx] [259.180112] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:49 (t=259.18s)
for,hdd,[vaultx] [263.202120] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:40:53 (t=263.20s)
for,hdd,[vaultx] [265.286231] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:40:55 (t=265.29s)
for,hdd,[vaultx] [265.286249] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:40:55 (t=265.29s)
for,hdd,[vaultx] [265.685896] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:40:55 (t=265.69s)
for,hdd,[vaultx] [269.852922] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:00 (t=269.85s)
for,hdd,[vaultx] [272.202224] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:02 (t=272.20s)
for,hdd,[vaultx] [272.202242] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:02 (t=272.20s)
for,hdd,[vaultx] [272.602166] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:02 (t=272.60s)
for,hdd,[vaultx] [276.853714] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:07 (t=276.85s)
for,hdd,[vaultx] [279.229431] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:09 (t=279.23s)
for,hdd,[vaultx] [279.229449] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:09 (t=279.23s)
for,hdd,[vaultx] [279.629951] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:09 (t=279.63s)
for,hdd,[vaultx] [283.704609] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:13 (t=283.70s)
for,hdd,[vaultx] [285.742749] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:15 (t=285.74s)
for,hdd,[vaultx] [285.742767] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:15 (t=285.74s)
for,hdd,[vaultx] [286.155826] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:16 (t=286.16s)
for,hdd,[vaultx] [290.119596] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:20 (t=290.12s)
for,hdd,[vaultx] [292.390374] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:22 (t=292.39s)
for,hdd,[vaultx] [292.390391] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:22 (t=292.39s)
for,hdd,[vaultx] [292.791308] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:22 (t=292.79s)
for,hdd,[vaultx] [296.860499] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:27 (t=296.86s)
for,hdd,[vaultx] [299.087194] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:29 (t=299.09s)
for,hdd,[vaultx] [299.087212] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:29 (t=299.09s)
for,hdd,[vaultx] [299.487741] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:29 (t=299.49s)
for,hdd,[vaultx] [303.535484] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:33 (t=303.54s)
for,hdd,[vaultx] [305.825755] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:36 (t=305.83s)
for,hdd,[vaultx] [305.825772] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:36 (t=305.83s)
for,hdd,[vaultx] [306.225857] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:36 (t=306.23s)
for,hdd,[vaultx] [310.233969] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:41:40 (t=310.23s)
for,hdd,[vaultx] [312.286932] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:41:42 (t=312.29s)
for,hdd,[vaultx] [312.286949] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:41:42 (t=312.29s)
for,hdd,[vaultx] [312.699157] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:41:42 (t=312.70s)
